id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_websitestable,indikamodule.websitestable_default,model_indikamodule_websitestable,,1,0,0,0
acl_websitestable_indikaadmin,indikamodule.websitestable_indikaadmin,model_indikamodule_websitestable,group_indikaadmin,1,1,1,1
acl_userstable,indikamodule.userstable_default,model_indikamodule_userstable,,1,0,0,0
acl_userstable_indikaadmin,indikamodule.userstable_indikaadmin,model_indikamodule_userstable,group_indikaadmin,1,1,1,1
acl_vendortable,indikamodule.vendortable_default,model_indikamodule_vendortable,,1,0,0,0
acl_vendortable_indikaadmin,indikamodule.vendortable_indikaadmin,model_indikamodule_vendortable,group_indikaadmin,1,1,1,1
acl_cookiedatatable,indikamodule.cookiedatatable_default,model_indikamodule_cookiedatatable,,1,0,0,0
acl_cookiedatatable_indikaadmin,indikamodule.cookiedatatable_indikaadmin,model_indikamodule_cookiedatatable,group_indikaadmin,1,1,1,1
acl_privacypolicytable,indikamodule.privacypolicytable_default,model_indikamodule_privacypolicytable,,1,0,0,0
acl_privacypolicytable_indikaadmin,indikamodule.privacypolicytable_indikaadmin,model_indikamodule_privacypolicytable,group_indikaadmin,1,1,1,1
acl_cookiecategorytable,indikamodule.cookiecategorytable_default,model_indikamodule_cookiecategorytable,,1,0,0,0
acl_cookiecategorytable_indikaadmin,indikamodule.cookiecategorytable_indikaadmin,model_indikamodule_cookiecategorytable,group_indikaadmin,1,1,1,1